{'question': 'ما هو الغرض من استخدام نظام التعليق في مركبة؟', 'A': 'تحسين الراحة', 'B': 'تحسين المناولة', 'C': 'تقليل الاهتزازات', 'D': 'جميع الإجابات صحيحة', 'answer': 'D'}
{'question': 'ما هو النظام الذي يتم استخدامه في محرك الاحتراق الداخلي؟', 'A': 'الطاقة الشمسية', 'B': 'الطاقة الكهربائية', 'C': 'الطاقة الميكانيكية', 'D': 'الطاقة الحرارية', 'answer': 'C'}
{'question': 'ما هو النظام الذي يتم استخدامه في الديناميكا الحرارية؟', 'A': 'الأنظمة الهيدروليكية', 'B': 'الأنظمة البيوميكانيكية', 'C': 'الأنظمة الكهربائية', 'D': 'الأنظمة الحرارية', 'answer': 'D'}
{'question': 'ما هو النظام الذي يتم استخدامه في علم الحركة المجردة؟', 'A': 'الديناميكا الحرارية', 'B': 'السكونيات', 'C': 'الحركة الدائرية', 'D': 'الأنظمة الكينماتيكية', 'answer': 'D'}
{'question': 'ما هي الوحدة المستخدمة لقياس الحرارة النوعية في الديناميكا الحرارية؟', 'A': 'جول/كيلوغرام·كلفن', 'B': 'واط/متر·كلفن', 'C': 'كالوري/غرام·درجة سيلسيوس', 'D': 'باسكال/متر مكعب', 'answer': 'A'}
{'question': 'ما هو المصطلح الذي يشير إلى الحرارة في الديناميكا الحرارية؟', 'A': 'الإنتروبيا', 'B': 'الإنثالبي', 'C': 'الحرارة', 'D': 'الطاقة الحركية', 'answer': 'C'}
{'question': 'ما هي العملية التي تحدث عندما يتم تحويل الطاقة الكهربائية إلى طاقة حرارية؟', 'A': 'التحويل الحراري', 'B': 'التحويل الكهروكيميائي', 'C': 'التحويل الكهرومغناطيسي', 'D': 'التحويل الكهروضوئي', 'answer': 'A'}
{'question': 'ما هي الوحدة الأساسية لقياس الحرارة النوعية في الديناميكا الحرارية؟', 'A': 'جول/كيلوغرام·كلفن', 'B': 'واط/متر·كلفن', 'C': 'كالوري/غرام·درجة سيلسيوس', 'D': 'باسكال/متر مكعب', 'answer': 'A'}
{'question': 'ما هو المصطلح الذي يشير إلى الطاقة الداخلية في الديناميكا الحرارية؟', 'A': 'الإنتروبيا', 'B': 'الإنثالبي', 'C': 'الطاقة الحركية', 'D': 'الطاقة الداخلية', 'answer': 'D'}
{'question': 'ما هي العملية التي تحدث عندما يتم تحويل الطاقة الكهربائية إلى طاقة حرارية؟', 'A': 'التحويل الكهروميكانيكي', 'B': 'التحويل الكهروكيميائي', 'C': 'التحويل الكهرومغناطيسي', 'D': 'التحويل الكهروضوئي', 'answer': 'A'}
{'question': 'ما هو المصطلح الذي يستخدم لوصف الحالة التي لا يوجد فيها تغير في الحركة؟', 'A': 'الديناميكا', 'B': 'السكونيات', 'C': 'التسارع', 'D': 'القوة', 'answer': 'B'}
{'question': 'ما هي الخاصية التي تعبر عن مقاومة الجسم للتغير في حالته الحركية؟', 'A': 'الكتلة', 'B': 'الوزن', 'C': 'الحجم', 'D': 'الكثافة', 'answer': 'A'}
{'question': 'ما هو النوع الشائع لمحركات الاحتراق الداخلي؟', 'A': 'محرك الديزل', 'B': 'محرك البخار', 'C': 'محرك كهربائي', 'D': 'محرك توربيني', 'answer': 'A'}
{'question': 'ما هو المفهوم الأساسي في دراسة السكونيات؟', 'A': 'الحركة', 'B': 'التوازن', 'C': 'التسارع', 'D': 'القوة', 'answer': 'B'}
{'question': 'ما هي الأداة المستخدمة في تصميم بمساعدة الحاسوب؟', 'A': 'الرسم اليدوي', 'B': 'الحاسب الآلي', 'C': 'الطباعة ثلاثية الأبعاد', 'D': 'النمذجة الرياضية', 'answer': 'B'}
{'question': 'ما هي العلاقة بين الضغط والحجم في الديناميكا الحرارية؟', 'A': 'طردية', 'B': 'عكسية', 'C': 'ثابتة', 'D': 'متغيرة', 'answer': 'B'}
{'question': 'ما هو العنصر الذي يتم تحليله في انتقال الحرارة؟', 'A': 'السوائل', 'B': 'المواد الصلبة', 'C': 'الغازات', 'D': 'البلازما', 'answer': 'A'}
{'question': 'ما هو النظام الذي يتم استخدامه في تصميم بمساعدة الحاسوب؟', 'A': 'الأنظمة الهيدروليكية', 'B': 'الأنظمة البيوميكانيكية', 'C': 'الأنظمة الكهربائية', 'D': 'الأنظمة الميكانيكية', 'answer': 'D'}
{'question': 'ما هو النظام الذي يتم استخدامه في السكونيات؟', 'A': 'الديناميكا الحرارية', 'B': 'السكونيات', 'C': 'الحركة الدائرية', 'D': 'الطاقة الكهربائية', 'answer': 'B'}
{'question': 'ما هو النظام الذي يتم استخدامه في محرك الاحتراق الداخلي؟', 'A': 'الطاقة الشمسية', 'B': 'الطاقة الكهربائية', 'C': 'الطاقة الميكانيكية', 'D': 'الطاقة الحرارية', 'answer': 'C'}
{'question': 'ما هو النظام الذي يتم استخدامه في الديناميكا الحرارية؟', 'A': 'الأنظمة الهيدروليكية', 'B': 'الأنظمة البيوميكانيكية', 'C': 'الأنظمة الكهربائية', 'D': 'الأنظمة الحرارية', 'answer': 'D'}
{'question': 'ما هو النظام الذي يتم استخدامه في علم الحركة المجردة؟', 'A': 'الديناميكا الحرارية', 'B': 'السكونيات', 'C': 'الحركة الدائرية', 'D': 'الأنظمة الكينماتيكية', 'answer': 'D'}
{'question': 'ما هي الوحدة المستخدمة لقياس الحرارة النوعية في الديناميكا الحرارية؟', 'A': 'جول/كيلوغرام·كلفن', 'B': 'واط/متر·كلفن', 'C': 'كالوري/غرام·درجة سيلسيوس', 'D': 'باسكال/متر مكعب', 'answer': 'A'}
{'question': 'ما هو المصطلح الذي يشير إلى الحرارة في الديناميكا الحرارية؟', 'A': 'الإنتروبيا', 'B': 'الإنثالبي', 'C': 'الحرارة', 'D': 'الطاقة الحركية', 'answer': 'C'}
{'question': 'ما هو المصطلح الذي يشير إلى الطاقة الداخلية في الديناميكا الحرارية؟', 'A': 'الإنتروبيا', 'B': 'الإنثالبي', 'C': 'الطاقة الحركية', 'D': 'الطاقة الداخلية', 'answer': 'D'}
{'question': 'ما هي وحدة قياس الحرارة النوعية في الديناميكا الحرارية؟', 'A': 'جول/كيلوغرام·كلفن', 'B': 'واط/متر·كلفن', 'C': 'كالوري/غرام·درجة سيلسيوس', 'D': 'باسكال/متر مكعب', 'answer': 'A'}
{'question': 'ما هي العملية التي تحدث عندما يتم تحويل الطاقة الكهربائية إلى طاقة حرارية؟', 'A': 'التحويل الحراري', 'B': 'التحويل الكهروكيميائي', 'C': 'التحويل الكهرومغناطيسي', 'D': 'التحويل الكهروضوئي', 'answer': 'A'}
{'question': 'ما هي الخاصية التي تعبر عن مقاومة الجسم للتغير في حالته الحركية؟', 'A': 'الكتلة', 'B': 'الوزن', 'C': 'الحجم', 'D': 'الكثافة', 'answer': 'A'}
{'question': 'ما هو النوع الشائع لمحركات الاحتراق الداخلي؟', 'A': 'محرك الديزل', 'B': 'محرك البخار', 'C': 'محرك كهربائي', 'D': 'محرك توربيني', 'answer': 'A'}
{'question': 'ما هو المفهوم الأساسي في دراسة السكونيات؟', 'A': 'الحركة', 'B': 'التوازن', 'C': 'التسارع', 'D': 'القوة', 'answer': 'B'}
{'question': 'ما هي الأداة المستخدمة في تصميم بمساعدة الحاسوب؟', 'A': 'الرسم اليدوي', 'B': 'الحاسب الآلي', 'C': 'الطباعة ثلاثية الأبعاد', 'D': 'النمذجة الرياضية', 'answer': 'B'}
{'question': 'ما هي العلاقة بين الضغط والحجم في الديناميكا الحرارية؟', 'A': 'طردية', 'B': 'عكسية', 'C': 'ثابتة', 'D': 'متغيرة', 'answer': 'B'}
{'question': 'ما هو العنصر الذي يتم تحليله في انتقال الحرارة؟', 'A': 'السوائل', 'B': 'المواد الصلبة', 'C': 'الغازات', 'D': 'البلازما', 'answer': 'A'}
{'question': 'ما هو النظام الذي يتم استخدامه في التصميم الميكانيكي بمساعدة الحاسوب؟', 'A': 'الأنظمة الهيدروليكية', 'B': 'الأنظمة البيوميكانيكية', 'C': 'الأنظمة الكهربائية', 'D': 'الأنظمة الميكانيكية', 'answer': 'D'}
{'question': 'ما هو النظام الذي يتم استخدامه في السكونيات؟', 'A': 'الديناميكا الحرارية', 'B': 'السكونيات', 'C': 'الحركة الدائرية', 'D': 'الطاقة الكهربائية', 'answer': 'B'}
{'question': 'ما هو النظام الذي يتم استخدامه في محرك الاحتراق الداخلي؟', 'A': 'الطاقة الشمسية', 'B': 'الطاقة الكهربائية', 'C': 'الطاقة الميكانيكية', 'D': 'الطاقة الحرارية', 'answer': 'C'}
{'question': 'ما هو النظام الذي يتم استخدامه في الديناميكا الحرارية؟', 'A': 'الأنظمة الهيدروليكية', 'B': 'الأنظمة البيوميكانيكية', 'C': 'الأنظمة الكهربائية', 'D': 'الأنظمة الحرارية', 'answer': 'D'}
{'question': 'ما هو النظام الذي يتم استخدامه في علم الحركة المجردة؟', 'A': 'الديناميكا الحرارية', 'B': 'السكونيات', 'C': 'الحركة الدائرية', 'D': 'الأنظمة الكينماتيكية', 'answer': 'D'}
{'question': 'ما هي الوحدة المستخدمة لقياس الحرارة النوعية في الديناميكا الحرارية؟', 'A': 'جول/كيلوغرام·كلفن', 'B': 'واط/متر·كلفن', 'C': 'كالوري/غرام·درجة سيلسيوس', 'D': 'باسكال/متر مكعب', 'answer': 'A'}
{'question': 'ما هو المصطلح الذي يشير إلى الحرارة في الديناميكا الحرارية؟', 'A': 'الإنتروبيا', 'B': 'الإنثالبي', 'C': 'الحرارة', 'D': 'الطاقة الحركية', 'answer': 'C'}
