{'question': 'ما هي العناصر الأكثر شيوعًا في القشرة الأرضية؟', 'A': 'الألومنيوم', 'B': 'السليكون', 'C': 'الكالسيوم', 'D': 'البرونز', 'answer': 'A', 'source': 'https://ar.wikipedia.org/wiki/عناصر_الجدول_الدوري', 'id': 0}
{'question': 'ما هي العنصر الأكثر شيوعًا في الجسم البشري؟', 'A': 'الكالسيوم', 'B': 'البرونز', 'C': 'الفوسفور', 'D': 'الكربون', 'answer': 'D', 'source': 'https://ar.wikipedia.org/wiki/مركبات_الجسم_البشري', 'id': 1}
{'question': 'ما هي الأشكال الأكثر شيوعًا للمركبات الكيميائية؟', 'A': 'المركبات العضوية', 'B': 'المركبات الغير عضوية', 'C': 'المركبات الأحادية', 'D': 'المركبات المتعددة العناصر', 'answer': 'A', 'source': 'https://ar.wikipedia.org/wiki/مركبات_كيميائية', 'id': 2}
{'question': 'ما هي الكيمياء العضوية؟', 'A': 'فرع من الكيمياء الجزيئية التي تدرس المركبات العضوية', 'B': 'فرع من الكيمياء الجزيئية التي تدرس المركبات الغير عضوية', 'C': 'فرع من الكيمياء العامة التي تدرس جميع المركبات', 'D': 'فرع من الكيمياء العامة التي تدرس المواد المعدنية', 'answer': 'A', 'source': 'https://ar.wikipedia.org/wiki/كيمياء_عضوية', 'id': 3}
{'question': 'ما هو عدد إلكترونات الأولى للكربون؟', 'A': '1', 'B': '2', 'C': '3', 'D': '4', 'answer': 'B', 'source': 'https://ar.wikipedia.org/wiki/كربون', 'id': 4}
{'question': 'ما هي المركبات المعدنية الأكثر شيوعًا؟', 'A': 'الأكسجينات', 'B': 'الكربونات', 'C': 'النترات', 'D': 'الكلوريد', 'answer': 'A', 'source': 'https://ar.wikipedia.org/wiki/مركبات_معدنية', 'id': 5}
{'question': 'ما هي المركبات الأكسجينات؟', 'A': 'المركبات التي تحتوي على ذرات الأكسجين', 'B': 'المركبات التي تحتوي على ذرات الكربون', 'C': 'المركبات التي تحتوي على ذرات الهيدروجين', 'D': 'المركبات التي تحتوي على ذرات الأزوت', 'answer': 'A', 'source': 'https://ar.wikipedia.org/wiki/أكسجينات', 'id': 6}
{'question': 'ما هي المركبات الكربونات؟', 'A': 'المركبات التي تحتوي على ذرات الكربون', 'B': 'المركبات التي تحتوي على ذرات الأكسجين', 'C': 'المركبات التي تحتوي على ذرات الهيدروجين', 'D': 'المركبات التي تحتوي على ذرات الأزوت', 'answer': 'A', 'source': 'https://ar.wikipedia.org/wiki/كربونات', 'id': 7}
{'question': 'ما هي المركبات النترات؟', 'A': 'المركبات التي تحتوي على ذرات النيتروجين', 'B': 'المركبات التي تحتوي على ذرات الأكسجين', 'C': 'المركبات التي تحتوي على ذرات الهيدروجين', 'D': 'المركبات التي تحتوي على ذرات الأزوت', 'answer': 'A', 'source': 'https://ar.wikipedia.org/wiki/نترات', 'id': 8}
{'question': 'ما هي المركبات الكلوريدات؟', 'A': 'المركبات التي تحتوي على ذرات الكلور', 'B': 'المركبات التي تحتوي على ذرات الأكسجين', 'C': 'المركبات التي تحتوي على ذرات الهيدروجين', 'D': 'المركبات التي تحتوي على ذرات الأزوت', 'answer': 'A', 'source': 'https://ar.wikipedia.org/wiki/كلوريدات', 'id': 9}
{'question': 'ما هي المركبات الأزوتية؟', 'A': 'المركبات التي تحتوي على ذرات الأزوت', 'B': 'المركبات التي تحتوي على ذرات الأكسجين', 'C': 'المركبات التي تحتوي على ذرات الهيدروجين', 'D': 'المركبات التي تحتوي على ذرات الكربون', 'answer': 'A', 'source': 'https://ar.wikipedia.org/wiki/أزوتيات', 'id': 10}
{'question': 'ما هي المركبات الأحادية؟', 'A': 'المركبات التي تحتوي على ذرة واحدة', 'B': 'المركبات التي تحتوي على عدة ذرات', 'C': 'المركبات التي تحتوي على ذرات متنوعة', 'D': 'المركبات التي تحتوي على ذرات واحدة وعدة ذرات', 'answer': 'A', 'source': 'https://ar.wikipedia.org/wiki/مركبات_كيميائية', 'id': 11}
{'question': 'ما هي المركبات المتعددة العناصر؟', 'A': 'المركبات التي تحتوي على ذرة واحدة', 'B': 'المركبات التي تحتوي على عدة ذرات', 'C': 'المركبات التي تحتوي على ذرات متنوعة', 'D': 'المركبات التي تحتوي على ذرات واحدة وعدة ذرات', 'answer': 'B', 'source': 'https://ar.wikipedia.org/wiki/مركبات_كيميائية', 'id': 12}
{'question': 'ما هي العملية الكيميائية للاحتراق؟', 'A': 'تحول المواد العضوية إلى أكسجين وماء', 'B': 'تحول المواد العضوية إلى كربون وماء', 'C': 'تحول المواد العضوية إلى كربون وهيدروجين', 'D': 'تحول المواد العضوية إلى أكسجين وهيدروجين', 'answer': 'A', 'source': 'https://ar.wikipedia.org/wiki/احتراق', 'id': 13}
{'question': 'ما هي العملية الكيميائية للانصهار؟', 'A': 'تحول المواد العضوية إلى حالة الغاز', 'B': 'تحول المواد العضوية إلى حالة السائل', 'C': 'تحول المواد العضوية إلى حالة الصلصال', 'D': 'تحول المواد العضوية إلى حالة الجاف', 'answer': 'B', 'source': 'https://ar.wikipedia.org/wiki/انصهار', 'id': 14}
{'question': 'ما هي المركبات الأكسجينات الأكثر شيوعًا؟', 'A': 'الكلسيت', 'B': 'الكاربونات الكالسيومية', 'C': 'السودا', 'D': 'الحجر الجيري', 'answer': 'A', 'source': 'https://ar.wikipedia.org/wiki/أكسجينات', 'id': 15}
{'question': 'ما هي المركبات الغير عضوية؟', 'A': 'المركبات التي تحتوي على ذرات الكربون', 'B': 'المركبات التي لا تحتوي على ذرات الكربون', 'C': 'المركبات التي تحتوي على ذرات الهيدروجين', 'D': 'المركبات التي تحتوي على ذرات الأكسجين', 'answer': 'B', 'source': 'https://ar.wikipedia.org/wiki/مركبات_غير_عضوية', 'id': 16}
{'question': 'ما هي المركبات المعدنية؟', 'A': 'المركبات التي تحتوي على ذرات الكربون', 'B': 'المركبات التي لا تحتوي على ذرات الكربون', 'C': 'المركبات التي تحتوي على ذرات الهيدروجين', 'D': 'المركبات التي تحتوي على ذرات الأكسجين', 'answer': 'B', 'source': 'https://ar.wikipedia.org/wiki/مركبات_معدنية', 'id': 17}
{'question': 'ما هي المركبات المعدنية الأكثر شيوعًا؟', 'A': 'الأكسجينات', 'B': 'الكربونات', 'C': 'النترات', 'D': 'الكلوريد', 'answer': 'A', 'source': 'https://ar.wikipedia.org/wiki/مركبات_معدنية', 'id': 18}
{'question': 'ما هي المركبات الأكسجينات الأكثر شيوعًا؟', 'A': 'الكلسيت', 'B': 'الكاربونات الكالسيومية', 'C': 'السودا', 'D': 'الحجر الجيري', 'answer': 'A', 'source': 'https://ar.wikipedia.org/wiki/أكسجينات', 'id': 19}
{'question': 'ما هي طريقة اختبار الرصاص في الكيمياء؟', 'A': 'التفاعل مع الكبريت', 'B': 'التفاعل مع الأكسجين', 'C': 'التفاعل مع الكبريتات', 'D': 'التفاعل مع النحاس', 'answer': 'C', 'source': 'https://ar.wikipedia.org/wiki/الرصاص#الرصاص_في_التاريخ', 'id': 20}
{'question': 'ما هي نوعين من البرازة في المواد المعدنية؟', 'A': 'البرازة العضوية', 'B': 'البرازة المعدنية', 'C': 'البرازة المغناطيسية', 'D': 'البرازة الكهروكيميائية', 'answer': 'B', 'source': 'https://ar.wikipedia.org/wiki/البرازة#البرازة_في_المواد_المعدنية', 'id': 21}
{'question': 'ما هي طريقة استخراج المعادن من التربة؟', 'A': 'التعدين البالغرافي', 'B': 'التعدين البحري', 'C': 'التعدين الجوفي', 'D': 'التعدين السطحي', 'answer': 'C', 'source': 'https://ar.wikipedia.org/wiki/التعدين#التعدين_الجوفي', 'id': 22}
{'question': 'ما هي أصل الكيمياء العضوية؟', 'A': 'الهيكل المعروف', 'B': 'التفاعل الكيميائي', 'C': 'التوائم الفيزيائية', 'D': 'الاتصال المادي', 'answer': 'B', 'source': 'https://ar.wikipedia.org/wiki/الكيمياء_العضوية#التفاعل_الكيميائي', 'id': 23}
{'question': 'ما هي الطبقة الأولى من الأتموسفير في بنية العملات؟', 'A': 'الطبقة النائبة', 'B': 'الطبقة التعاملية', 'C': 'الطبقة المعرفية', 'D': 'الطبقة الملكية', 'answer': 'A', 'source': 'https://ar.wikipedia.org/wiki/العملات_(الكمبيوتر)#الطبقات_الأولية_للعملات', 'id': 24}
{'question': 'ما هي تركيبة هيدروجين المدرفل؟', 'A': 'H2O', 'B': 'H2SO4', 'C': 'NH3', 'D': 'CH4', 'answer': 'D', 'source': 'https://ar.wikipedia.org/wiki/الهيدروجين_المدرفل', 'id': 25}
{'question': 'ما هي صيغة الإيثانول؟', 'A': 'C2H4', 'B': 'C2H2', 'C': 'C2H6', 'D': 'C2H8', 'answer': 'A', 'source': 'https://ar.wikipedia.org/wiki/الإيثانول', 'id': 26}
{'question': 'ما هي صيغة بوليمر الإيثيلين؟', 'A': 'C2H4', 'B': 'C2H2', 'C': 'C2H6', 'D': 'C2H8', 'answer': 'A', 'source': 'https://ar.wikipedia.org/wiki/الإيثانول', 'id': 27}
{'question': 'ما هي التصنيف الرئيسي للمواد الكيميائية؟', 'A': 'من حيث التأثير الكيميائي', 'B': 'من حيث الحالة المادية', 'C': 'من حيث الكمية الموجبة', 'D': 'من حيث الكمية السالبة', 'answer': 'B', 'source': 'https://ar.wikipedia.org/wiki/المواد_الكيميائية#التصنيف_الرئيسي_للمواد_الكيميائية', 'id': 28}
{'question': 'ما هي صيغة بوليمر البروبلين؟', 'A': 'C3H6', 'B': 'C3H8', 'C': 'C3H10', 'D': 'C3H12', 'answer': 'C', 'source': 'https://ar.wikipedia.org/wiki/البروبلين', 'id': 29}
{'question': 'ما هي صيغة بوليمر الهيدروجين المدرفل؟', 'A': 'CH4', 'B': 'C2H4', 'C': 'C2H6', 'D': 'C2H8', 'answer': 'C', 'source': 'https://ar.wikipedia.org/wiki/الهيدروجين_المدرفل', 'id': 30}
{'question': 'ما هي صيغة الأكسجين؟', 'A': 'O2', 'B': 'O3', 'C': 'O4', 'D': 'O5', 'answer': 'A', 'source': 'https://ar.wikipedia.org/wiki/الأكسجين', 'id': 31}
{'question': 'ما هي صيغة النيتروجين؟', 'A': 'N2', 'B': 'N3', 'C': 'N4', 'D': 'N5', 'answer': 'A', 'source': 'https://ar.wikipedia.org/wiki/النيتروجين', 'id': 32}
{'question': 'ما هي صيغة الكربون؟', 'A': 'C2', 'B': 'C3', 'C': 'C4', 'D': 'C5', 'answer': 'A', 'source': 'https://ar.wikipedia.org/wiki/الكربون', 'id': 33}
{'question': 'ما هي صيغة بوليمر البوليمر البتادين؟', 'A': 'C4H8', 'B': 'C4H10', 'C': 'C4H12', 'D': 'C4H14', 'answer': 'B', 'source': 'https://ar.wikipedia.org/wiki/البوليمر_البتادين', 'id': 34}
{'question': 'ما هي صيغة الأكسيد الكربوني؟', 'A': 'CO', 'B': 'CO2', 'C': 'CO3', 'D': 'CO4', 'answer': 'B', 'source': 'https://ar.wikipedia.org/wiki/الأكسيد_الكربوني', 'id': 35}
{'question': 'ما هي صيغة بوليمر البتادين السكولين؟', 'A': 'C4H8', 'B': 'C4H10', 'C': 'C4H12', 'D': 'C4H14', 'answer': 'B', 'source': 'https://ar.wikipedia.org/wiki/بوليمر_البتادين_السكولين', 'id': 36}
{'question': 'ما هي صيغة بوليمر البتادين السيليكوني؟', 'A': 'C4H8', 'B': 'C4H10', 'C': 'C4H12', 'D': 'C4H14', 'answer': 'B', 'source': 'https://ar.wikipedia.org/wiki/بوليمر_البتادين_السيليكوني', 'id': 37}
{'question': 'ما هي صيغة بوليمر البتادين الهيدروكربوناتي؟', 'A': 'C4H8', 'B': 'C4H10', 'C': 'C4H12', 'D': 'C4H14', 'answer': 'B', 'source': 'https://ar.wikipedia.org/wiki/بوليمر_البتادين_الهيدروكربوناتي', 'id': 38}
{'question': 'ما رقم المجموعة الذي تنتمي إليه الهلوجينات؟', 'A': '13', 'B': '15', 'C': '17', 'D': '19', 'answer': 'C', 'id': 39}
{'question': 'ما هو الترتيب الذي يتبعه الذرات أو الجزيئات في الحالة الصلبة؟', 'A': 'ترتيب عشوائي', 'B': 'ترتيب مرتب وثابت', 'C': 'ترتيب غير محدد', 'D': 'ترتيب متغير', 'answer': 'B', 'id': 160}
{'question': 'ما هي البنية البلورية؟', 'A': 'الترتيب الذي تتبعه الذرات في الحالة الصلبة', 'B': 'الترتيب الذي تتبعه الجزيئات في الحالة الصلبة', 'C': 'ترتيب الجزيئات في السائل', 'D': 'الترتيب الذي تتبعه الجزيئات في الغاز', 'answer': 'A', 'id': 161}
{'question': 'ما هو مفهوم الشبكة البلورية في الحالة الصلبة؟', 'A': 'ترتيب الذرات في شكل مرتب وثابت', 'B': 'ترتيب الذرات في شكل عشوائي', 'C': 'ترتيب الذرات في شكل متغير', 'D': 'ترتيب الذرات في شكل غير محدد', 'answer': 'A', 'id': 162}
{'question': 'ما هو تأثير درجة الحرارة على الحالة الصلبة؟', 'A': 'تغير الشكل', 'B': 'تغير الحجم', 'C': 'تغير البنية البلورية', 'D': 'تغير اللون', 'answer': 'C', 'id': 163}
{'question': 'ما هو مفهوم الانتقال الزجاجي في الحالة الصلبة؟', 'A': 'انتقال الشكل', 'B': 'انتقال الحجم', 'C': 'انتقال البنية البلورية', 'D': 'انتقال اللون', 'answer': 'C', 'id': 164}
{'question': 'ما هو تأثير الضغط على الحالة الصلبة؟', 'A': 'تغير الشكل', 'B': 'تغير الحجم', 'C': 'تغير البنية البلورية', 'D': 'تغير اللون', 'answer': 'B', 'id': 165}
{'question': 'ما هي الخصائص الميكانيكية للمواد الصلبة؟', 'A': 'المرونة والقساوة', 'B': 'التسامح والسرعة', 'C': 'الليونة والرقة', 'D': 'التمدد والضغط', 'answer': 'A', 'id': 166}
{'question': 'ما هي الخصائص الكهربائية للمواد الصلبة؟', 'A': 'الموصلية والسعة الحرارية', 'B': 'المقاومة والتوصيلية', 'C': 'الحجم والكتلة', 'D': 'اللون والشكل', 'answer': 'B', 'id': 167}
{'question': 'ما هو تعريف كيمياء الكم؟', 'A': 'فرع من الفيزياء يدرس السلوك الكيميائي للذرات والجزيئات', 'B': 'فرع من الكيمياء يدرس التفاعلات الكيميائية بدقة على المستوى الذري', 'C': 'فرع من الكيمياء يدرس التفاعلات الكيميائية بالتركيز على العمليات البصرية', 'D': 'فرع من الكيمياء يدرس السلوك الحراري للمواد', 'answer': 'A', 'id': 168}
{'question': 'ما هو الدور الأساسي لمبدأ البولية في كيمياء الكم؟', 'A': 'تحديد الطاقة الإلكترونية للذرات والجزيئات', 'B': 'تحديد توزيع الإلكترونات حول الذرة', 'C': 'توضيح العلاقة بين الطاقة والموجات الكهرومغناطيسية', 'D': 'تفسير الخواص الكيميائية للمواد بناءً على الطاقة الإلكترونية', 'answer': 'A', 'id': 169}
{'question': 'ما هو المفهوم الرئيسي لمفاهيم الكم في كيمياء الكم؟', 'A': 'الجسيمات الموجية', 'B': 'الكتل الذرية', 'C': 'المستويات الطاقوية', 'D': 'القوى الكهربائية', 'answer': 'C', 'id': 170}
{'question': 'ما هو المفهوم الرئيسي للأوربيتال في كيمياء الكم؟', 'A': 'المناطق المحيطة بالذرة حيث يمكن العثور على الإلكترونات بأعلى احتمال', 'B': 'المستويات الطاقوية المحيطة بالنواة الذرية', 'C': 'الجسيمات النووية في الذرة', 'D': 'المجالات النووية المحيطة بالنواة الذرية', 'answer': 'A', 'id': 171}
{'question': 'ما هو مفهوم الانحراف المعياري في كيمياء الكم؟', 'A': 'مقياس لتباين البيانات عن المتوسط', 'B': 'مقياس لتركيز الإلكترونات حول الذرة', 'C': 'مقياس لتوزيع الإلكترونات في الطبقات الإلكترونية', 'D': 'مقياس لطاقة الجسيمات النووية', 'answer': 'A', 'id': 172}
{'question': 'ما هي الحالة الكمية التي يمكن أن تأخذها الطاقة الإلكترونية في الذرة؟', 'A': 'المستوى الرئيسي', 'B': 'المستوى الفرعي', 'C': 'المستوى الحيوي', 'D': 'المستوى الكمومي', 'answer': 'A', 'id': 173}
{'question': 'ما هي العلاقة بين الطول الموجي والتردد في الكيمياء الكمومية؟', 'A': 'علاقة طردية', 'B': 'علاقة طردية عكسية', 'C': 'علاقة طردية متناسبة', 'D': 'لا توجد علاقة', 'answer': 'C', 'id': 174}
{'question': 'ما هي العملية التي يتم فيها تحديد موقع الإلكترونات حول النواة الذرية في كيمياء الكم؟', 'A': 'عملية الجذب النووي', 'B': 'عملية الانحراف الإلكتروني', 'C': 'عملية التصادم الإلكتروني', 'D': 'عملية الانتشار الإلكتروني', 'answer': 'A', 'id': 175}
{'question': 'ما هو المفهوم الرئيسي للتفاعل الكيميائي في كيمياء الكم؟', 'A': 'تبادل الإلكترونات بين الذرات', 'B': 'تبادل البروتونات بين الذرات', 'C': 'تبادل النيوترونات بين الذرات', 'D': 'تبادل البروتونات والنيوترونات بين الذرات', 'answer': 'A', 'id': 176}
{'question': 'ما هو الفرق بين نظريات الكم والكيمياء التقليدية؟', 'A': 'الكم يركز على المستوى الذري والجزيئي بينما الكيمياء التقليدية تركز على المستوى الماكروسكوبي', 'B': 'الكم يركز على المستوى الماكروسكوبي بينما الكيمياء التقليدية تركز على المستوى الذري والجزيئي', 'C': 'لا يوجد فرق', 'D': 'الكم يركز على التجارب الكيميائية بينما الكيمياء التقليدية تركز على النظريات الكيميائية', 'answer': 'A', 'id': 177}
{'question': 'ما هي الصيغة الرياضية التي تصف حركة الجزيئات في كيمياء الكم؟', 'A': 'معادلة شرودنغر', 'B': 'معادلة هاملتوني', 'C': 'معادلة الديناميكية الجزيئية', 'D': 'معادلة بورن-أوبنهايمر', 'answer': 'C', 'id': 178}
{'question': 'على ماذا يعتمد حل معادلة شرودنغر في نموذج الموجة؟', 'A': 'بعض الأرقام المسماة الأعداد الكمية', 'B': 'دالة الموجة', 'C': 'مبدأ استبعاد باولي', 'D': 'قاعدة هوند', 'answer': 'A', 'id': 179}
{'question': 'ماذا يصف مفهوم رابطة التكافؤ في كيمياء الكم؟', 'A': 'التفاعلات الفردية بين الذرات', 'B': 'دمج المدارات الذرية', 'C': 'نظرية الزوج المشترك من الإلكترونات', 'D': 'حركة الجزيئات', 'answer': 'B', 'id': 180}
{'question': 'ما هي الطريقة المستخدمة لتمثيل التفاعلات بين الذرات في الديناميكيات الكيميائية ثابتة الحرارة؟', 'A': 'أسطح الطاقة المحتملة', 'B': 'نظرية الحالة الانتقالية', 'C': 'نظرية رايس ورامسبيرغر وكاسل وماركوس', 'D': 'تحول النداو- زينر', 'answer': 'C', 'id': 181}
