question,A,B,C,D,answer
What is the purpose of a computer network gateway?,To connect to the internet,To store data,To provide a point of interconnection between different networks,To display output,C
Which of the following is a type of computer input/output interface?,DisplayPort,RAM,CPU,Hard drive,A
What is the function of a computer network access control list (ACL)?,To store data,To process data,To control access to network resources,To display output,C
Which of the following is a type of computer software development methodology?,Scrum,Motherboard,Processor,Power Supply,A
What is the purpose of a computer network switch?,To connect devices within a network,To store data,To display output,To provide power,A
Which of the following is a type of computer programming language?,Java,RAM,CPU,Hard drive,A
What is the function of a computer touch screen?,To display output,To process data,To provide touch-based input,To provide power,C
Which of the following is a type of computer network protocol?,HTTP,Keyboard,Speaker,Printer,A
What is the purpose of a computer backup system?,To store data copies for recovery,To process data,To display output,To provide power,A
Which of the following is a type of computer display technology?,OLED,RAM,CPU,Hard drive,A
What is the function of a computer network modem?,To store data,To process data,To connect to the internet,To display output,C
Which of the following is a type of computer storage device?,HDD,Motherboard,Processor,Power Supply,A
What is the purpose of a computer firewall?,To protect against unauthorized access,To store data,To display output,To provide power,A
Which of the following is a type of computer interface?,HDMI,Keyboard,Speaker,Printer,A
What is the function of a computer optical mouse?,To display output,To process data,To provide power,To control cursor movement on a screen,D
Which of the following is a type of computer network security measure?,Firewall,RAM,CPU,Hard drive,A
What is the purpose of a computer network access control list (ACL)?,To store data,To process data,To control access to network resources,To display output,C
Which of the following is a type of computer software development methodology?,Agile,Motherboard,Processor,Power Supply,A
What is the function of a computer network intrusion prevention system (IPS)?,To store data,To process data,To monitor and prevent network attacks in real-time,To display output,C
Which of the following is a type of computer software development paradigm?,Functional programming,RAM,CPU,Hard drive,A
What is the purpose of a computer network virtual private network (VPN)?,To store data,To provide a secure connection over a public network,To display output,To process data,B
Which of the following is a type of computer input/output protocol?,I2C,Keyboard,Speaker,Printer,A
What is the function of a computer network load balancer?,To process data,To store data,To distribute network traffic across multiple servers,To display output,C
Which of the following is a type of computer software development tool?,Version control system,RAM,CPU,Hard drive,A
What is the purpose of a computer network intrusion detection system (IDS)?,To protect a computer network from unauthorized access,To store data,To monitor network traffic for suspicious activity,To provide power,C
Which of the following is a type of computer input/output bus?,PCI Express,Keyboard,Speaker,Printer,A
